taxonID,scientific name,kingdom,phylum,class,order,family,genus,taxon rank,nomenclatural code,location,country code,occurrence status,establishment means,degree of establishment,introduction pathway 1,introduction pathway 2,introduction pathway 3,introduction pathway 4,introduction pathway 5,introduction pathway 6,introduction pathway 7,date first observation,date last observation,source,occurrence remarks,native range,terrestrial,marine,freshwater,date added,added by,verified by
104262,"Acartia (Acanthacartia) tonsa Dana, 1849",Animalia,Arthropoda,Copepoda,Calanoida,Acartiidae,Acartia,species,ICZN,Mainland,PT,present,introduced,established,ballastWater,,,,,,,1982,,"Sobral, P. (1985). Distribuição de Acartia tonsa Dana no estuário do Tejo e sua relação com Acartia clausi Giesbrecht. Bol. Inst. Nac. Invest. Pescas, Lisboa, 13, 61-75.",,Tropical Atlantic,FALSE,TRUE,FALSE,2025-11-25,Romeu S. Ribeiro,Romeu S. Ribeiro
144488,Acrothamnion preissii (Sonder) E.M.Wollaston,Plantae,Rhodophyta,Acrothamnion preissii (Sonder) E.M.Wollaston,Acrothamnion preissii (Sonder) E.M.Wollaston,Ceramiaceae,Acrothamnion,species,ICN,Azores,PT,present,introduced,casual,hullFouling,,,,,,,2009,,https://doi.org/10.1515/bot-2017-0060.,,Western Indo-Pacific,FALSE,TRUE,FALSE,2025-11-25,Romeu S. Ribeiro,Romeu S. Ribeiro
241175,"Afropinnotheres monodi R.B. Manning, 1993",Animalia,Arthropoda,Malacostraca,Decapoda,Pinnotheridae,Afropinnotheres,species,ICZN,Mainland,PT,present,introduced,colonising,contaminantOnAnimals,ballastWater,,,,,,2016,,https://doi.org/10.1007/s12526-017-0754-8,,Temperate Northern Atlantic,FALSE,TRUE,FALSE,2025-11-25,Romeu S. Ribeiro,Romeu S. Ribeiro
851589,"Amathia gracilis (Leidy, 1855)",Plantae,Bryozoa,Gymnolaemata,Ctenostomatida,Vesiculariidae,Amathia,species,ICN,Azores,PT,present,introduced,casual,hullFouling,,,,,,,2013,,https://doi.org/10.1007/s12526-017-0833-x.,,Temperate Northern Atlantic,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
851581,"Amathia verticillata Della Chiaje, 1828",Plantae,Bryozoa,Gymnolaemata,Ctenostomatida,Vesiculariidae,Amathia,species,ICN,Azores,PT,present,introduced,established,hullFouling,,,,,,,2008,,https://doi.org/10.1016/j.marpolbul.2009.02.019.,,Tropical Atlantic,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
851581,"Amathia verticillata Della Chiaje, 1828",Plantae,Bryozoa,Gymnolaemata,Ctenostomatida,Vesiculariidae,Amathia,species,ICN,Madeira,PT,present,introduced,established,hullFouling,,,,,,,2008,,https://doi.org/10.3391/ai.2009.4.4.11,,Tropical Atlantic,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
101899,"Ampelisca heterodactyla Schellenberg, 1925",Animalia,Arthropoda,Malacostraca,Amphipoda,Ampeliscidae,Ampelisca,species,ICZN,Mainland,PT,present,introduced,colonising,ballastWater,hullFouling,,,,,,1977,,https://doi.org/10.1163/26660644-06102001,,Tropical Atlantic,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
421137,"Amphibalanus amphitrite (Darwin, 1854)",Animalia,Arthropoda,Thecostraca,Balanomorpha,Balanidae,Amphibalanus,species,ICZN,Mainland,PT,present,introduced,widespreadInvasive,hullFouling,ballastWater,,,,,,1974,,"Saldanha L. (1974). Estudo do povoamento dos horizontes superiores da rocha litoral da costa da Arrábida. Arquivos do Museu Bocage, Segunda Série, V(1): 1-382 (PhD thesis)",,Central Indo-Pacific,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
421137,"Amphibalanus amphitrite (Darwin, 1854)",Animalia,Arthropoda,Thecostraca,Balanomorpha,Balanidae,Amphibalanus,species,ICZN,Azores,PT,present,introduced,colonising,hullFouling,ballastWater,,,,,,1887,,"Gruvel, A. (1920). ""Cirrhipèdes"". Résultats des campagnes scientifiques accomplies sur son yacht par Albert 1er. Prince Souverain de Monaco, 53, 1–88.",,Central Indo-Pacific,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
421137,"Amphibalanus amphitrite (Darwin, 1854)",Animalia,Arthropoda,Thecostraca,Balanomorpha,Balanidae,Amphibalanus,species,ICZN,Madeira,PT,present,introduced,colonising,hullFouling,ballastWater,,,,,,2005,,"Wirtz, P. (2006). Ten invertebrates new for the marine fauna of Madeira. Arquipélago - Life and Marine Science, 23A, 75–78.",,Central Indo-Pacific,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
421138,"Amphibalanus eburneus (Gould, 1841)",Animalia,Arthropoda,Thecostraca,Balanomorpha,Balanidae,Amphibalanus,species,ICZN,Mainland,PT,present,introduced,colonising,hullFouling,ballastWater,,,,,,2015,,http://hdl.handle.net/10400.1/7893,,Tropical Atlantic,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
421138,"Amphibalanus eburneus (Gould, 1841)",Animalia,Arthropoda,Thecostraca,Balanomorpha,Balanidae,Amphibalanus,species,ICZN,Azores,PT,present,introduced,colonising,hullFouling,ballastWater,,,,,,1998,,http://hdl.handle.net/10400.3/1473,,Tropical Atlantic,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
421139,"Amphibalanus improvisus (Darwin, 1854)",Animalia,Arthropoda,Thecostraca,Balanomorpha,Balanidae,Amphibalanus,species,ICZN,Mainland,PT,present,introduced,widespreadInvasive,hullFouling,ballastWater,,,,,,1956,,"Fischer-Piette E. & Prenant, M. (1957). Quelques données ecologiques sur les cirripèdes intercotidaux du Portugal, de l'Espagne du sud et du nord du Maroc. Bulletin du Centre d’ Etudes de Recherches Scientifiques, Biarritz1: 361-368.",,Temperate South America,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
102005,"Ampithoe valida Smith, 1873",Animalia,Arthropoda,Malacostraca,Amphipoda,Ampithoidae,Ampithoe,species,ICZN,Mainland,PT,present,introduced,colonising,ballastWater,,,,,,,1985,,https://doi.org/10.1007/BF02334807,,Temperate Northern Atlantic (Cold Temperate Northwest Atlantic),FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
122885,"Anguillicola crassus Kuwahara, Niimi & Itagaki, 1974",Animalia,Nematoda,Chromadorea,Rhabditida,Anguillicolidae,Anguillicola,species,ICZN,Mainland,PT,present,introduced,established,contaminantOnAnimals,,,,,,,1988,,https://doi.org/10.14195/978-[national-id]-0_32,,Temperate Northern Pacific,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
233434,"Anomia chinensis R. A. Philippi, 1849",Animalia,Mollusca,Bivalvia,Pectinida,Anomiidae,Anomia,species,ICZN,Mainland,PT,present,introduced,casual,hullFouling,ballastWater,,,,,,2022,,https://doi.org/10.1007/s11852-023-00979-3,,Temperate Northern Pacific,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
144505,"Anotrichium furcellatum (J. Agardh) Baldock, 1976",Plantae,Rhodophyta,Florideophyceae,Ceramiales,Wrangeliaceae,Anotrichium,species,ICN,Mainland,PT,present,introduced,invasive,hullFouling,,,,,,,1969,,"Ardré, F. (1970). Contribution a l'etude sed algues marines du Portugal. I. La flore. Portug. Acta biol., 10, 137-532.",,Temperate Northern Pacific,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
730437,"Anteaeolidiella lurana (Ev. Marcus & Er. Marcus, 1967)",Animalia,Mollusca,Gastropoda,Nudibranchia,Aeolidiidae,Anteaeolidiella,species,ICZN,Mainland,PT,present,introduced,reproducing,hullFouling,ballastWater,,,,,,2018,,https://doi.org/10.21411/CBM.A.4AFC9D1F,,Temperate South America,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
233434,"Antiopella cristata (Delle Chiaje, 1841)",Animalia,Mollusca,Gastropoda,Nudibranchia,Janolidae,Antiopella,species,ICZN,Azores,PT,present,introduced,reproducing,,,,,,,,2008,,https://doi.org/10.1017/S[card-number].,,Temperate Northern Atlantic,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
233434,"Antiopella cristata (Delle Chiaje, 1841)",Animalia,Mollusca,Gastropoda,Nudibranchia,Janolidae,Antiopella,species,ICZN,Madeira,PT,present,introduced,casual,,,,,,,,1996,,https://doi.org/10.1007/BF02908748,,Temperate Northern Atlantic,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
494896,"Antithamnion amphigeneum A.Millar, 1990",Plantae,Rhodophyta,Florideophyceae,Ceramiales,Ceramiaceae,Antithamnion,species,ICN,Mainland,PT,present,introduced,colonising,hullFouling,,,,,,,2003,,"Berecibar, E. (2011). Long-term changes in the phytogeography of the portuguese continental coast.",,Temperate Australasia,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
144511,Antithamnion densum (Suhr) M.A.Howe,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Ceramiaceae,Antithamnion,species,ICN,Mainland,PT,present,introduced,established,hullFouling,,,,,,,2003,,"Berecibar, E. (2011). Long-term changes in the phytogeography of the portuguese continental coast.",,Temperate South America,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
144511,Antithamnion densum (Suhr) M.A.Howe,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Ceramiaceae,Antithamnion,species,ICN,Azores,PT,present,introduced,established,hullFouling,,,,,,,2006,,http://hdl.handle.net/10399/2437,,Temperate South America,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
144512,Antithamnion diminuatum Wollaston,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Ceramiaceae,Antithamnion,species,ICN,Azores,PT,present,introduced,casual,hullFouling,,,,,,,1989,,https://doi.org/10.2216/i0031-8884-33-2-77.1,,Temperate Australasia,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
214070,"Antithamnion hubbsii E.Y.Dawson, 1962",Plantae,Rhodophyta,Florideophyceae,Ceramiales,Ceramiaceae,Antithamnion,species,ICN,Mainland,PT,present,introduced,casual,hullFouling,,,,,,,2003,,"Berecibar, E. (2011). Long-term changes in the phytogeography of the portuguese continental coast.","A. nipponicum & A. pectinatum = A. hubbsi, according to Berecibar., E.",Temperate Northern Pacific,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
214070,"Antithamnion hubbsii E.Y.Dawson, 1962",Plantae,Rhodophyta,Florideophyceae,Ceramiales,Ceramiaceae,Antithamnion,species,ICN,Azores,PT,present,introduced,casual,hullFouling,,,,,,,1989,,https://doi.org/10.2216/i0031-8884-33-2-77.1,"A. nipponicum & A. pectinatum = A. hubbsi, according to Berecibar., E.",Temperate Northern Pacific,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
144521,"Antithamnionella spirographidis (Schiffner) E.M.Wollaston, 1968",Plantae,Rhodophyta,Florideophyceae,Ceramiales,Ceramiaceae,Antithamnionella,species,ICN,Mainland,PT,present,introduced,colonising,hullFouling,,,,,,,2003,,"Berecibar, E. (2011). Long-term changes in the phytogeography of the portuguese continental coast.",,Temperate Northern Pacific,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
163275,Antithamnionella ternifolia (J.D.Hooker & Harvey) Lyle,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Ceramiaceae,Antithamnionella,species,ICN,Mainland,PT,present,introduced,invasive,hullFouling,,,,,,,1958,,"Palminha, F. (1958). As algas marinhas de zona costeira da Arrábida e sua protecção (contribuição para o estudo ecológico), A Serra da Arrábida ea Protecção à Natureza. Publicações da Liga para a Protecção XIV, Lisboa, Portugal, 5-23.",,Temperate South America|Temperate Australasia,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
163275,Antithamnionella ternifolia (J.D.Hooker & Harvey) Lyle,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Ceramiaceae,Antithamnionella,species,ICN,Azores,PT,present,introduced,colonising,hullFouling,,,,,,,1980,,"Castro, M. L. F., & Viegas, M. C. (1983). Estudo dos Povoamentos de Algas Fotófilas da Ilha de S. Miguel (Açores). 1 - Resultados preliminares sobre a facies de Corallina elongata Ellis & Sollander. Arquipélago, Série Ciências da Natureza, 4, 7–30.",,Temperate South America|Temperate Australasia,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
488687,"Aoroides longimerus Ren & Zheng, 1996",Animalia,Arthropoda,Malacostraca,Amphipoda,Aoridae,Aoroides,species,ICZN,Mainland,PT,present,introduced,established,ballastWater,hullFouling,,,,,,2011,,https://doi.org/10.12681/mms.41784,,Central Indo-Pacific,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
488687,"Aoroides longimerus Ren & Zheng, 1996",Animalia,Arthropoda,Malacostraca,Amphipoda,Aoridae,Aoroides,species,ICZN,Azores,PT,present,introduced,established,ballastWater,hullFouling,,,,,,2013,,"ICES (2018). Interim Report of the Working Group on Introductions and Transfers of Marine Organisms (WGITMO). 7–9 March 2018, Madeira, Portugal. ICES CM 2018/HAPISG:11. 179 pp.",,Central Indo-Pacific,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
488687,"Aoroides longimerus Ren & Zheng, 1996",Animalia,Arthropoda,Malacostraca,Amphipoda,Aoridae,Aoroides,species,ICZN,Madeira,PT,present,introduced,established,ballastWater,hullFouling,,,,,,2019,,https://doi.org/10.12681/mms.41784,,Central Indo-Pacific,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
103647,"Aplidium glabrum (Verrill, 1871)",Animalia,Chordata,Ascidiacea,Aplousobranchia,Polyclinidae,Aplidium,species,ICZN,Madeira,PT,present,introduced,established,hullFouling,ballastWater,,,,,,2013,,https://doi.org/10.1016/j.marpolbul.2019.02.072,,Temperate Northern Atlantic,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
888425,"Aplus assimilis (Reeve, 1846)",Animalia,Mollusca,Gastropoda,Neogastropoda,Pisaniidae,Aplus,species,ICZN,Mainland,PT,present,introduced,casual,ballastWater,,,,,,,2015,,http://hdl.handle.net/10400.1/7893,,Tropical Atlantic,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
888427,"Aplus dorbignyi (Payraudeau, 1826)",Animalia,Mollusca,Gastropoda,Neogastropoda,Pisaniidae,Aplus,species,ICZN,Azores,PT,present,introduced,casual,ballastWater,,,,,,,1998,,"Morton, B. S., Britton, J. C., & Martins, A. M. F. (1998). Coastal Ecology of the Azores. Edited by Sociedade Afonso Chaves. Ponta Delgada, Azores. 249 pp.",,Temperate Northern Atlantic,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
505946,"Arcuatula senhousia (Benson, 1842)",Animalia,Mollusca,Bivalvia,Mytilida,Mytilidae,Arcuatula,species,ICZN,Mainland,PT,present,introduced,invasive,escapeFromConfinement,ballastWater,,,,,,2015,,https://doi.org/10.17895/ices.pub.8242,,Temperate Northern Pacific,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
717572,"Artemia franciscana Kellog, 1906",Animalia,Arthropoda,Branchiopoda,Anostraca,Artemiidae,Artemia,species,ICZN,Mainland,PT,present,introduced,established,releaseInNature,escapeFromConfinement,ballastWater,,,,,1989,,https://doi.org/10.1007/s10530-004-9634-9,,Temperate Northern Atlantic,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
249981,"Ascidia curvata (Traustedt, 1882)",Animalia,Chordata,Ascidiacea,Phlebobranchia,Ascidiidae,Ascidia,species,ICZN,Madeira,PT,present,introduced,casual,transportStowaway,,,,,,,2014,,https://doi.org/10.1016/j.rsma.2021.101672,,Tropical Atlantic,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
103706,"Ascidia interrupta Heller, 1878",Animalia,Chordata,Ascidiacea,Phlebobranchia,Ascidiidae,Ascidia,species,ICZN,Azores,PT,present,introduced,established,transportStowaway,,,,,,,1990,,"Monniot, C. & Monniot, F. (1994). Additions to the inventory of eastern tropical Atlantic ascidians; arrival of cosmopolitan species. Bulletin of Marine Sciences, 54, 71–93.",,Tropical Atlantic,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
103718,"Ascidiella aspersa (Müller, 1776)",Animalia,Chordata,Ascidiacea,Phlebobranchia,Ascidiidae,Ascidiella,species,ICZN,Madeira,PT,present,introduced,casual,transportStowaway,,,,,,,2015,,https://doi.org/10.1016/j.rsma.2021.101672,,Temperate Northern Atlantic,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
144438,Asparagopsis armata Harvey 1855,Plantae,Rhodophyta,Florideophyceae,Bonnemaisoniales,Bonnemaisoniaceae,Asparagopsis,species,ICN,Mainland,PT,present,introduced,widespreadInvasive,transportStowaway,transportationHabitatMaterial,,,,,,1928,,"Feldmann, J. & Feldmann, G. 1942. Recherches sur les Bonnemaisoniace´es et leur alternance de ge´ne´rations. Ann. Sci. Nat. Bot. se´r. 11,3:75–175",,Temperate Australasia,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
144438,Asparagopsis armata Harvey 1855,Plantae,Rhodophyta,Florideophyceae,Bonnemaisoniales,Bonnemaisoniaceae,Asparagopsis,species,ICN,Madeira,PT,present,introduced,widespreadInvasive,transportStowaway,transportationHabitatMaterial,,,,,,1937,,"Ardré, F., Boudouresque, C. F., & Cabioch, J. (1973). Note préliminaire sur la mission (Biaçores) du NO Jean Charcot (Algologie). Bulletin de la Sociéte Phycologique de France, 18, 30-32.",,Temperate Australasia,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
